Frame No.,il-c#-250,il-c#-inverse-250,il-FRP-250,il-FRP-inverse-250
0,172239,156568,164849,214175
1,271959,253868,312188,1573450
2,8654707,7967353,7830263,9613810
3,441660,430048,515819,1669807
4,154627,149024,203734,1425401
5,170844,151576,156755,1243659
6,155518,190779,170890,1328745
7,167540,163305,170493,1263245
8,188637,166962,161961,1298099
9,152597,162446,156563,1394264
10,621550,172551,152546,1323697
11,204145,137216,180071,1359541
12,151408,186813,171072,1298337
13,169981,167345,161061,1372151
14,133451,166523,170102,1300450
15,175714,160650,169831,1366445
16,166015,166710,143043,1352408
17,172994,145688,190797,1389394
18,196443,202390,150190,1316414
19,157762,196185,168487,1374549
20,163019,194077,160510,1370239
21,153110,147401,150699,1284084
22,179545,174623,190237,1421687
23,167246,177996,157543,1334549
24,159848,162395,166215,1375175
25,169798,135004,165656,1337591
26,161947,204401,172808,1400777
27,149962,159633,140016,1311707
28,184816,162955,189873,1385111
29,161065,196233,171292,1329618
30,169104,147475,208507,1416108
31,163869,176008,200603,1343227
32,159540,141639,157893,1408363
33,160361,178686,162758,1366417
34,171030,187392,180156,1427561
35,172579,162866,131823,1452311
36,157538,170815,201168,1329987
37,167625,133101,158210,1434848
38,172952,219218,166015,1384076
39,149584,135873,179782,1446423
40,175444,166682,167629,1334857
41,169826,194520,163374,1408261
42,158276,135303,146971,1435105
43,172290,173783,192892,1344267
44,147559,146789,167606,1409352
45,191548,196563,158350,1341757
46,193284,153600,164130,1406875
47,182596,157963,164420,1343940
48,163528,168226,144223,1415021
49,170461,160683,185464,1368904
50,157898,158289,195500,1411387
51,161550,184937,171030,1593726
52,153293,186132,164513,1566363
53,195136,160263,168058,1447263
54,161719,163692,176274,1378655
55,202987,124358,132368,1439098
56,186463,202386,189482,1453598
57,169691,154701,162474,1350266
58,161289,159582,161513,1430449
59,168068,167550,164415,1397190
60,147494,166864,172681,1460167
61,183775,142549,149761,1431387
62,163351,194338,179605,1371470
63,171068,159362,160048,1447104
64,158023,164247,170368,1353163
65,150726,164335,163263,1417022
66,182572,165572,146038,1458054
67,186104,142255,186188,1366058
68,160529,192532,163319,1408961
69,154095,160291,163137,1384165
70,165320,159722,167774,1461627
71,144340,165400,165520,1439896
72,184420,167531,145249,1426959
73,171478,148772,186641,1495441
74,170625,181699,162800,1505014
75,177753,161242,172555,1459415
76,167583,171124,158462,1531005
77,171118,160864,169435,1484128
78,138439,167578,142138,1405523
79,176498,144956,186832,1472269
80,168824,187769,166113,1516482
81,162708,161443,165954,1429218
82,172528,182498,163593,1513762
83,147120,159428,161517,1468117
84,184593,138919,149705,1415441
85,156381,199992,190942,1489265
86,167504,155537,159362,1471112
87,172528,181877,160113,1419397
88,163571,153871,166546,1496505
89,153624,169477,168889,1394550
90,180627,164713,144004,1468886
91,161877,147895,187862,1512773
92,174875,189878,168082,1487188
93,168940,155401,158252,1532386
94,174539,172370,174590,1535820
95,170303,160100,160113,1574173
96,149672,162534,142488,1479658
97,183603,148880,183472,1554271
98,162050,186081,165880,1525570
99,166332,165549,172807,1559356
100,167316,163948,176978,1464641
101,162250,169309,316858,1539095
102,150978,144116,178341,1561912
103,182805,183347,155859,1554140
104,167415,168660,170438,1518152
105,159740,163878,183029,1580248
106,168595,183398,178910,1531318
107,163761,230158,180963,1564366
108,151744,229029,128604,1472768
109,182955,143398,192579,1564786
110,183258,184163,164047,1553688
111,159008,167788,163132,1579445
112,168156,127489,166319,1516669
113,244551,215094,140701,1654645
114,162992,142456,187764,1651244
115,158270,161401,167191,1605179
116,164209,153134,160711,1559370
117,171338,169384,163374,1450566
118,164275,153064,166631,1546438
119,166364,180053,146738,1522211
120,171656,161764,188026,1541974
121,160108,168637,160151,1470529
122,148968,162516,166039,1529815
123,175654,169262,171067,1516855
124,177814,145613,160337,1541530
125,162885,188017,151557,1477382
126,162558,155891,184373,1584815
127,164504,171408,160057,1566452
128,153376,165889,165264,1550086
129,181499,144681,164004,1492838
130,186725,205624,296817,1599744
131,157282,167172,154413,1584301
132,242008,162586,167648,1578754
133,140211,165758,167568,1568859
134,168292,154874,142100,1532214
135,170811,162959,185572,1584381
136,153139,149015,164056,1564236
137,181261,187951,169953,1518866
138,161644,164168,160632,1463283
139,167881,164802,164330,1581409
140,169649,164863,153116,1573855
141,159278,147387,183785,1574159
142,148226,188880,164331,1492861
143,186570,159320,174637,1560149
144,159446,165581,150578,1575787
145,170191,161914,165320,1575027
146,160146,169053,150414,1586736
147,170825,147815,194273,1506726
148,145702,189095,155793,1599585
149,183244,169150,164872,1618330
150,163114,163104,164097,1574416
151,162404,183575,178990,1530389
152,172621,167699,149966,1516785
153,157338,170638,181448,1580130
154,155854,138293,166990,1557350
155,177216,190158,168669,1534882
156,163500,164630,158331,1517574
157,167288,160332,165278,1495988
158,164965,168772,148660,1565579
159,157160,168352,192220,1591593
160,173331,139619,156507,1570039
161,166048,218154,170461,1587413
162,170195,163249,168549,1516267
163,164023,251320,156456,1605179
164,175569,268675,152519,1596511
165,143052,108814,192897,1664605
166,185418,217888,153792,1656824
167,160715,128492,163085,1627843
168,173750,171706,167569,1545239
169,170848,159703,165679,1603233
170,256849,173619,145404,1581586
171,204266,147242,198592,1606765
172,163150,181928,151194,1585897
173,163570,158975,165576,1578722
174,159917,172593,164415,1486978
175,155574,168511,149714,1573796
176,177492,159983,187214,1607964
177,157542,140892,165246,1597462
178,171646,192267,160052,1595871
179,271474,157659,165585,1580163
180,128291,171516,171558,1517489
181,166798,169006,144662,1564992
182,177450,131231,186132,1541842
183,145866,190284,161774,1561493
184,185255,166593,173820,1603070
185,164219,171506,155327,1537914
186,166640,161266,172612,1611612
187,161415,164219,143678,1614682
188,179237,139446,201308,1610059
189,182390,195085,146439,1617384
190,153218,161256,168488,1658867
191,190736,166053,168982,1529116
192,158154,162063,157380,1652578
193,163472,168791,152215,1606168
194,163062,138243,196876,1658610
195,167410,199811,155127,1613194
196,140915,158046,159941,1659693
197,197716,164937,170848,1633339
198,160370,174575,166426,1630362
199,166565,159964,139413,1542048
200,172201,134403,188455,1594252
201,161410,193503,160823,1565771
202,156876,158121,167713,1561147
